2	2	32	13	80	100	85	90	70	60	0	0	-10	-10	90	90	0	0	0	0	0	0	0	0	0
2	2	32	15	80	85	90	90	85	75	0	0	100	95	85	100	0	0	0	0	0	0	0	0	0
2	2	32	18	80	85	80	80	65	85	0	0	-10	80	90	90	0	0	0	0	0	0	0	0	0
2	2	33	5	95	90	80	80	90	85	80	90	90	80	85	0	0	0	0	0	0	0	0	0	0
2	2	33	13	80	90	80	60	70	70	60	80	90	70	70	0	0	0	0	0	0	0	0	0	0
2	2	33	15	80	80	75	80	80	70	75	90	85	65	70	0	0	0	0	0	0	0	0	0	0
2	2	33	18	75	90	85	75	85	80	80	80	80	85	75	0	0	0	0	0	0	0	0	0	0
2	2	34	5	80	85	70	75	85	75	75	80	85	75	90	0	0	0	0	0	0	0	0	0	0
2	2	34	13	75	100	50	75	70	50	60	75	75	60	75	0	0	0	0	0	0	0	0	0	0
2	2	34	15	75	85	80	70	75	35	65	75	90	65	85	0	0	0	0	0	0	0	0	0	0
2	2	34	18	80	90	80	75	90	70	70	75	90	70	85	0	0	0	0	0	0	0	0	0	0
2	2	35	5	80	90	75	80	80	85	70	75	0	0	75	0	0	0	0	0	0	0	0	0	0
2	2	35	13	75	100	-20	75	80	60	-20	70	0	0	80	0	0	0	0	0	0	0	0	0	0
2	2	35	15	75	85	35	65	80	55	70	70	0	0	75	0	0	0	0	0	0	0	0	0	0
2	2	35	18	75	90	60	75	90	70	70	70	0	0	75	0	0	0	0	0	0	0	0	0	0
2	2	36	5	80	90	90	85	90	65	70	70	85	90	80	0	0	0	0	0	0	0	0	0	0
2	2	36	13	75	90	100	90	80	60	60	80	85	80	75	0	0	0	0	0	0	0	0	0	0
2	2	36	15	75	80	85	80	85	75	70	80	85	80	75	0	0	0	0	0	0	0	0	0	0
2	2	36	18	80	85	50	75	90	60	50	85	80	80	75	0	0	0	0	0	0	0	0	0	0
3	1	13	1	85	-10	70	80	90	90	80	80	80	70	80	80	85	85	0	0	0	0	0	0	0
3	1	13	9	80	70	70	90	90	85	90	80	70	90	75	75	85	75	0	0	0	0	0	0	0
3	1	13	11	85	85	85	80	90	85	85	75	80	85	75	75	80	70	0	0	0	0	0	0	0
3	1	13	22	85	70	60	70	90	85	80	70	70	75	80	55	70	65	0	0	0	0	0	0	0
3	1	13	23	85	-10	75	85	100	85	-20	85	85	85	85	80	80	80	0	0	0	0	0	0	0
3	1	18	1	85	75	80	90	80	70	70	75	80	70	80	80	90	85	0	0	0	0	0	0	0
3	1	18	9	85	90	85	90	100	75	75	75	90	70	80	75	85	100	0	0	0	0	0	0	0
3	1	18	11	0	80	85	90	80	75	75	70	85	75	85	90	85	80	0	0	0	0	0	0	0
3	1	18	22	80	65	85	90	75	70	40	70	70	60	80	70	70	80	0	0	0	0	0	0	0
3	1	18	23	85	80	90	100	70	75	65	65	80	60	90	90	75	95	0	0	0	0	0	0	0
3	1	27	1	85	75	80	75	85	95	90	80	70	75	80	85	85	95	0	0	0	0	0	0	0
3	1	27	9	85	95	80	90	85	95	85	80	80	80	75	80	75	80	0	0	0	0	0	0	0
3	1	27	11	80	85	90	95	80	90	85	80	80	85	80	85	85	90	0	0	0	0	0	0	0
3	1	27	22	75	85	80	80	80	85	80	75	70	70	85	75	90	80	0	0	0	0	0	0	0
3	1	27	23	85	85	80	90	90	100	85	80	75	70	95	90	90	90	0	0	0	0	0	0	0
3	2	13	3	85	90	85	85	75	80	85	85	85	95	85	85	-10	85	90	0	0	0	0	0	0
3	2	13	5	85	85	90	90	75	85	80	100	90	85	85	90	85	85	90	0	0	0	0	0	0
3	2	13	7	85	80	90	85	80	85	85	90	85	80	75	85	90	85	85	0	0	0	0	0	0
3	2	13	9	95	-10	90	85	75	85	70	100	85	85	75	80	85	80	90	0	0	0	0	0	0
3	2	13	11	90	85	95	90	75	85	85	100	80	85	85	90	85	90	85	0	0	0	0	0	0
3	2	18	3	80	85	90	85	85	85	85	85	80	85	75	85	85	80	0	0	0	0	0	0	0
3	2	18	5	90	90	90	75	75	90	85	90	95	95	75	85	85	90	0	0	0	0	0	0	0
3	2	18	7	90	85	80	80	85	80	85	90	85	90	60	70	90	95	0	0	0	0	0	0	0
3	2	18	9	95	80	85	70	70	85	70	90	85	80	80	90	80	85	0	0	0	0	0	0	0
3	2	18	11	95	90	95	80	75	85	85	90	85	90	75	85	100	85	0	0	0	0	0	0	0
3	2	27	3	80	90	85	85	80	85	85	80	85	80	90	90	90	90	85	90	0	0	0	0	0
3	2	27	5	75	85	90	90	75	85	85	90	90	85	90	95	100	95	80	90	0	0	0	0	0
3	2	27	7	90	85	80	85	80	85	85	90	85	80	80	90	95	90	80	90	0	0	0	0	0
3	2	27	9	75	95	85	80	80	80	90	75	90	75	80	90	80	100	75	80	0	0	0	0	0
3	2	27	11	85	90	85	90	85	85	90	80	90	85	85	95	90	100	85	90	0	0	0	0	0
3	3	13	3	80	85	90	-20	80	85	0	85	85	75	0	0	0	0	0	0	0	0	0	0	0
3	3	13	5	80	90	90	-20	80	80	0	80	80	85	0	0	0	0	0	0	0	0	0	0	0
3	3	13	7	-10	80	85	80	85	90	0	-20	-20	-10	0	0	0	0	0	0	0	0	0	0	0
3	3	13	9	85	85	85	80	80	90	0	75	75	65	0	0	0	0	0	0	0	0	0	0	0
3	3	13	11	90	80	85	100	75	80	0	80	85	80	0	0	0	0	0	0	0	0	0	0	0
3	3	18	3	85	80	50	85	90	80	90	50	90	75	0	0	0	0	0	0	0	0	0	0	0
3	3	18	5	85	85	80	85	90	85	80	75	85	80	0	0	0	0	0	0	0	0	0	0	0
3	3	18	7	95	85	90	85	80	85	90	85	90	90	0	0	0	0	0	0	0	0	0	0	0
3	3	18	9	80	70	75	90	70	80	75	70	80	90	0	0	0	0	0	0	0	0	0	0	0
3	3	18	11	90	85	80	95	80	85	95	85	90	85	0	0	0	0	0	0	0	0	0	0	0
3	3	27	3	80	85	85	90	80	75	75	50	85	85	0	0	0	0	0	0	0	0	0	0	0
3	3	27	5	85	80	95	80	80	90	70	70	90	85	0	0	0	0	0	0	0	0	0	0	0
3	3	27	7	90	90	80	90	85	85	75	80	80	80	0	0	0	0	0	0	0	0	0	0	0
3	3	27	9	85	75	90	90	80	80	75	75	90	80	0	0	0	0	0	0	0	0	0	0	0
3	3	27	11	85	85	90	95	85	85	80	75	85	80	0	0	0	0	0	0	0	0	0	0	0
4	1	2	7	85	85	75	70	80	75	70	65	85	75	0	0	0	0	0	0	0	0	0	0	0
4	1	2	9	90	90	80	90	80	85	80	75	85	75	0	0	0	0	0	0	0	0	0	0	0
4	1	2	13	75	80	60	95	60	70	85	60	80	-20	0	0	0	0	0	0	0	0	0	0	0
4	1	2	18	75	85	70	80	85	85	85	80	85	85	0	0	0	0	0	0	0	0	0	0	0
4	1	11	7	90	85	80	85	80	80	80	85	85	80	0	0	0	0	0	0	0	0	0	0	0
4	1	11	9	75	90	75	80	75	80	75	70	90	75	0	0	0	0	0	0	0	0	0	0	0
4	1	11	13	80	80	80	75	70	75	70	80	100	-20	0	0	0	0	0	0	0	0	0	0	0
4	1	11	18	90	85	85	100	80	65	80	85	90	70	0	0	0	0	0	0	0	0	0	0	0
4	1	15	7	0	85	75	85	75	80	85	85	-20	75	0	0	0	0	0	0	0	0	0	0	0
4	1	15	9	80	80	70	75	75	80	90	85	80	80	0	0	0	0	0	0	0	0	0	0	0
4	1	15	13	75	80	90	85	60	60	85	70	80	80	0	0	0	0	0	0	0	0	0	0	0
4	1	15	18	75	75	75	90	70	80	100	90	90	80	0	0	0	0	0	0	0	0	0	0	0
4	1	37	7	90	85	80	90	80	80	75	80	75	70	0	0	0	0	0	0	0	0	0	0	0
4	1	37	9	95	95	85	85	75	90	75	70	75	85	0	0	0	0	0	0	0	0	0	0	0
4	1	37	13	90	95	80	90	75	80	80	80	90	-20	0	0	0	0	0	0	0	0	0	0	0
4	1	37	18	90	80	80	85	85	80	90	75	75	85	0	0	0	0	0	0	0	0	0	0	0
4	2	2	7	55	-10	85	80	85	85	90	75	80	80	80	85	80	0	0	0	0	0	0	0	0
4	2	2	9	60	90	80	85	85	80	75	70	80	75	85	90	70	0	0	0	0	0	0	0	0
4	2	2	13	70	90	80	70	85	60	80	60	80	75	90	90	-20	0	0	0	0	0	0	0	0
4	2	2	18	65	85	80	85	75	80	75	80	85	85	90	75	80	0	0	0	0	0	0	0	0
4	2	11	7	95	80	90	85	75	90	85	85	85	85	90	90	90	0	0	0	0	0	0	0	0
4	2	11	9	90	80	90	85	75	95	85	85	75	90	90	80	90	0	0	0	0	0	0	0	0
4	2	11	13	75	70	90	95	70	80	90	90	85	85	80	90	-10	0	0	0	0	0	0	0	0
4	2	11	18	85	-10	90	85	80	85	85	90	75	85	85	85	85	0	0	0	0	0	0	0	0
4	2	15	7	80	85	85	70	90	85	0	85	80	80	80	80	75	0	0	0	0	0	0	0	0
4	2	15	9	85	95	85	75	80	80	0	90	90	75	90	80	-10	0	0	0	0	0	0	0	0
4	2	15	13	80	90	100	85	95	95	0	90	60	85	85	-10	80	0	0	0	0	0	0	0	0
4	2	15	18	85	85	85	85	100	85	0	90	95	85	90	-10	90	0	0	0	0	0	0	0	0
4	2	37	7	85	85	85	80	85	80	85	85	90	85	85	75	75	0	0	0	0	0	0	0	0
4	2	37	9	70	75	70	95	90	80	75	80	95	90	80	75	90	0	0	0	0	0	0	0	0
4	2	37	13	80	95	80	85	90	75	85	90	85	90	90	85	-20	0	0	0	0	0	0	0	0
4	2	37	18	85	90	75	85	90	75	90	95	75	90	90	90	75	0	0	0	0	0	0	0	0
4	3	2	1	80	75	85	0	70	85	80	80	70	0	0	0	0	0	0	0	0	0	0	0	0
4	3	2	3	80	85	85	0	80	-20	85	75	75	0	0	0	0	0	0	0	0	0	0	0	0
4	3	2	5	85	85	80	0	-20	85	-10	75	80	0	0	0	0	0	0	0	0	0	0	0	0
4	3	2	23	80	75	85	0	70	75	-10	80	75	0	0	0	0	0	0	0	0	0	0	0	0
4	3	2	27	80	85	80	0	80	-20	80	60	85	0	0	0	0	0	0	0	0	0	0	0	0
4	3	11	1	85	75	80	70	75	85	85	90	65	65	85	0	0	0	0	0	0	0	0	0	0
4	3	11	3	85	75	85	85	70	80	75	-10	80	40	80	0	0	0	0	0	0	0	0	0	0
4	3	11	5	90	80	80	80	75	80	85	-10	85	45	90	0	0	0	0	0	0	0	0	0	0
4	3	11	23	85	90	85	90	70	80	90	95	85	70	85	0	0	0	0	0	0	0	0	0	0
4	3	11	27	85	75	90	90	75	75	95	90	95	-20	95	0	0	0	0	0	0	0	0	0	0
4	3	15	1	85	85	80	70	65	85	70	75	0	70	70	0	0	0	0	0	0	0	0	0	0
4	3	15	3	80	80	80	85	80	85	85	80	0	60	65	0	0	0	0	0	0	0	0	0	0
4	3	15	5	90	80	80	90	80	85	85	90	0	65	75	0	0	0	0	0	0	0	0	0	0
4	3	15	23	85	80	85	95	85	90	95	90	0	-10	85	0	0	0	0	0	0	0	0	0	0
4	3	15	27	80	80	80	90	80	-10	90	85	0	-10	80	0	0	0	0	0	0	0	0	0	0
4	3	37	1	80	85	80	70	80	85	85	85	75	70	85	0	0	0	0	0	0	0	0	0	0
4	3	37	3	80	85	80	85	80	85	85	80	80	60	80	0	0	0	0	0	0	0	0	0	0
4	3	37	5	85	80	85	80	90	90	85	75	85	60	75	0	0	0	0	0	0	0	0	0	0
4	3	37	23	85	90	90	100	80	80	90	75	90	75	90	0	0	0	0	0	0	0	0	0	0
4	3	37	27	80	90	80	90	85	90	90	85	90	-20	85	0	0	0	0	0	0	0	0	0	0
 </ContestScores>
 <ContestPenalties>
2	1	4	50
2	1	6	150
2	1	8	150
2	1	9	150
2	1	12	200
2	1	20	200
2	1	21	100
2	1	22	100
2	1	23	50
2	1	24	150
2	1	25	100
2	1	26	150
2	1	32	50
2	1	33	150
2	1	34	250
2	1	35	200
2	1	36	150
2	2	4	50
2	2	6	100
2	2	9	100
2	2	12	50
2	2	20	200
2	2	22	50
2	2	23	50
2	2	24	50
2	2	25	50
2	2	26	50
2	2	32	100
2	2	33	100
2	2	34	150
2	2	35	200
2	2	36	100
3	1	13	350
3	1	18	250
3	1	27	200
3	2	13	100
3	2	27	100
3	3	13	250
3	3	18	450
3	3	27	200
4	1	2	200
4	1	11	200
4	1	15	600
4	1	37	400
4	2	2	400
4	2	11	400
4	2	15	900
4	2	37	400
4	3	2	900
4	3	11	600
4	3	15	600
4	3	37	600
 </ContestPenalties>
 <ContestJudgeAdjustment>
 </ContestJudgeAdjustment>
</ContestDetail>
